user_id,product_id,interaction_type,timestamp
U096,P043,view,2025-11-17 12:33:12.396044
U096,P020,view,2025-10-23 12:33:12.396073
U096,P020,view,2025-09-23 12:33:12.396101
U096,P099,view,2025-11-16 12:33:12.396129
U096,P053,view,2025-10-10 12:33:12.396157
U096,P006,view,2025-12-06 12:33:12.396185
U096,P073,cart,2025-10-29 12:33:12.396214
U096,P070,view,2025-10-18 12:33:12.396242
U096,P002,cart,2025-10-12 12:33:12.396270
U097,P026,view,2025-10-24 12:33:12.396300
U097,P079,view,2025-10-26 12:33:12.396329
U097,P048,view,2025-11-24 12:33:12.396360
U097,P100,cart,2025-11-21 12:33:12.396389
U097,P028,view,2025-11-01 12:33:12.396417
U097,P068,purchase,2025-12-07 12:33:12.396446
U097,P036,purchase,2025-12-06 12:33:12.396474
U098,P073,cart,2025-11-14 12:33:12.396504
U098,P032,view,2025-11-08 12:33:12.396532
U098,P017,view,2025-11-19 12:33:12.396560
U098,P054,view,2025-09-22 12:33:12.396588
U098,P025,view,2025-12-01 12:33:12.396617
U098,P004,view,2025-10-04 12:33:12.396644
U098,P027,view,2025-11-29 12:33:12.396672
U098,P043,view,2025-11-04 12:33:12.396700
U099,P084,view,2025-11-07 12:33:12.396730
U099,P023,view,2025-10-25 12:33:12.396758
U099,P047,view,2025-10-08 12:33:12.396786
U099,P043,view,2025-11-06 12:33:12.396814
U099,P075,view,2025-10-10 12:33:12.396842
U099,P062,view,2025-10-02 12:33:12.396870
U100,P094,purchase,2025-12-06 12:33:12.396900
U100,P082,cart,2025-11-27 12:33:12.396928
U100,P036,purchase,2025-09-30 12:33:12.396957
U100,P046,view,2025-10-12 12:33:12.396985
U100,P091,view,2025-10-26 12:33:12.397013
U100,P081,purchase,2025-12-10 12:33:12.397041
